FAVC,CAEC,CALC
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Frequently,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Frequently,Sometimes
no,Frequently,Sometimes
no,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,no,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,Frequently,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,Frequently
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,no,Sometimes
yes,no,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,no,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Frequently
yes,Sometimes,Frequently
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,no
no,Sometimes,no
yes,Sometimes,Sometimes
no,Sometimes,no
no,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
no,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
no,Sometimes,no
no,Sometimes,no
no,Sometimes,no
no,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
no,Sometimes,Sometimes
no,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
no,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
no,Sometimes,no
yes,Sometimes,Sometimes
no,Sometimes,no
yes,Sometimes,Sometimes
no,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
no,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
no,Sometimes,no
no,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,no
no,Sometimes,Sometimes
no,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
no,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
no,Sometimes,no
no,Sometimes,no
yes,Sometimes,Sometimes
no,Sometimes,no
no,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
no,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
no,Sometimes,no
no,Sometimes,no
no,Sometimes,no
no,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,no
no,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,no
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
no,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,no
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,Frequently
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Frequently
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
