FCVC,NCP,CH2O
2.0,3.0,2.0
3.0,3.0,3.0
2.0,3.0,2.0
3.0,3.0,2.0
2.0,1.0,2.0
2.0,3.0,2.0
3.0,3.0,2.0
2.0,3.0,2.0
3.0,3.0,2.0
2.0,3.0,2.0
3.0,3.0,3.0
2.0,3.0,2.0
3.0,3.0,3.0
2.0,3.0,2.0
3.0,1.0,1.0
3.0,3.0,2.0
2.0,1.0,1.0
2.0,1.0,2.0
3.0,4.0,1.0
2.0,1.0,2.0
2.0,3.0,2.0
3.0,1.0,2.0
3.0,3.0,2.0
1.0,1.0,2.0
2.0,3.0,2.0
2.0,4.0,2.0
2.0,1.0,2.0
2.0,4.0,2.0
3.0,3.0,2.0
2.0,3.0,2.0
1.0,4.0,3.0
2.0,1.0,1.0
2.0,3.0,3.0
2.0,1.0,2.0
2.0,4.0,2.0
2.0,3.0,2.0
2.0,3.0,1.0
2.0,3.0,1.0
2.0,3.0,2.0
2.0,3.0,3.0
2.0,3.0,2.0
2.0,4.0,2.0
1.0,3.0,1.0
2.0,3.0,2.0
1.0,3.0,2.0
2.0,3.0,1.0
1.0,3.0,3.0
1.0,3.0,3.0
3.0,3.0,2.0
2.0,3.0,2.0
3.0,3.0,3.0
2.0,3.0,1.0
3.0,1.0,2.0
3.0,3.0,2.0
3.0,4.0,3.0
2.0,4.0,2.0
2.0,3.0,1.0
2.0,3.0,1.0
3.0,1.0,2.0
2.0,4.0,3.0
2.0,3.0,3.0
2.0,3.0,2.0
2.0,1.0,2.0
2.0,3.0,2.0
2.0,3.0,1.0
1.0,3.0,2.0
1.0,3.0,2.0
2.0,3.0,2.0
1.0,3.0,2.0
2.0,3.0,3.0
2.0,3.0,2.0
3.0,3.0,3.0
2.0,3.0,3.0
2.0,3.0,3.0
2.0,3.0,3.0
3.0,3.0,3.0
2.0,3.0,2.0
2.0,3.0,3.0
2.0,3.0,3.0
2.0,3.0,2.0
3.0,3.0,2.0
2.0,3.0,2.0
2.0,3.0,2.0
3.0,3.0,3.0
2.0,3.0,2.0
2.0,3.0,2.0
2.0,1.0,3.0
2.0,3.0,2.0
2.0,3.0,2.0
3.0,3.0,1.0
3.0,4.0,1.0
3.0,3.0,2.0
3.0,4.0,3.0
3.0,3.0,2.0
3.0,3.0,2.0
3.0,1.0,2.0
2.0,3.0,2.0
3.0,1.0,1.0
3.0,1.0,1.0
2.0,3.0,2.0
3.0,1.0,1.0
2.0,3.0,2.0
2.0,4.0,2.0
3.0,4.0,2.0
2.0,3.0,2.0
2.0,1.0,2.0
2.0,1.0,2.0
2.0,3.0,1.0
2.0,3.0,3.0
3.0,1.0,3.0
3.0,3.0,2.0
2.0,1.0,1.0
2.0,4.0,2.0
2.0,1.0,2.0
3.0,1.0,2.0
3.0,3.0,2.0
3.0,3.0,1.0
2.0,3.0,2.0
2.0,3.0,2.0
3.0,3.0,3.0
2.0,3.0,2.0
1.0,3.0,2.0
3.0,4.0,1.0
3.0,1.0,2.0
3.0,3.0,1.0
2.0,3.0,2.0
2.0,3.0,2.0
3.0,1.0,3.0
3.0,3.0,1.0
3.0,3.0,3.0
2.0,4.0,2.0
2.0,3.0,1.0
3.0,3.0,3.0
3.0,3.0,2.0
3.0,3.0,1.0
2.0,3.0,2.0
2.0,3.0,2.0
2.0,3.0,3.0
3.0,3.0,3.0
2.0,3.0,2.0
3.0,3.0,3.0
3.0,3.0,2.0
2.0,3.0,1.0
3.0,1.0,1.0
2.0,4.0,3.0
2.0,1.0,3.0
3.0,3.0,2.0
3.0,3.0,1.0
3.0,3.0,2.0
3.0,1.0,2.0
2.0,1.0,2.0
3.0,3.0,2.0
2.0,1.0,2.0
2.0,3.0,3.0
2.0,3.0,2.0
3.0,1.0,2.0
3.0,3.0,1.0
2.0,3.0,2.0
3.0,3.0,3.0
2.0,1.0,2.0
3.0,3.0,1.0
2.0,3.0,2.0
3.0,3.0,2.0
3.0,3.0,2.0
3.0,3.0,3.0
2.0,3.0,1.0
3.0,3.0,2.0
2.0,3.0,2.0
2.0,1.0,2.0
2.0,3.0,1.0
2.0,1.0,2.0
2.0,3.0,2.0
3.0,1.0,2.0
3.0,3.0,2.0
2.0,1.0,3.0
2.0,3.0,2.0
3.0,1.0,1.0
3.0,3.0,2.0
3.0,3.0,2.0
2.0,1.0,3.0
2.0,3.0,2.0
2.0,3.0,1.0
3.0,3.0,2.0
2.0,1.0,1.0
2.0,1.0,3.0
3.0,3.0,2.0
2.0,3.0,3.0
2.0,3.0,3.0
3.0,1.0,3.0
2.0,3.0,2.0
2.0,3.0,2.0
3.0,1.0,2.0
3.0,3.0,3.0
2.0,1.0,3.0
3.0,3.0,3.0
3.0,3.0,2.0
2.0,3.0,2.0
2.0,3.0,2.0
2.0,1.0,1.0
2.0,1.0,1.0
3.0,1.0,3.0
2.0,3.0,1.0
3.0,3.0,1.0
2.0,3.0,3.0
2.0,3.0,2.0
2.0,1.0,2.0
2.0,3.0,2.0
2.0,3.0,2.0
2.0,3.0,2.0
2.0,3.0,2.0
2.0,3.0,2.0
2.0,1.0,1.0
2.0,1.0,2.0
3.0,3.0,2.0
2.0,3.0,2.0
3.0,3.0,3.0
3.0,3.0,2.0
2.0,3.0,3.0
1.0,1.0,2.0
2.0,3.0,3.0
2.0,3.0,2.0
2.0,1.0,1.0
3.0,4.0,3.0
3.0,3.0,3.0
2.0,1.0,2.0
3.0,3.0,3.0
2.0,3.0,1.0
3.0,3.0,2.0
3.0,3.0,3.0
3.0,3.0,3.0
3.0,4.0,3.0
3.0,1.0,3.0
3.0,3.0,3.0
3.0,1.0,2.0
2.0,1.0,2.0
2.0,1.0,2.0
1.0,3.0,2.0
3.0,3.0,1.0
3.0,1.0,3.0
3.0,3.0,3.0
2.0,1.0,3.0
3.0,3.0,2.0
1.0,3.0,2.0
2.0,3.0,3.0
2.0,1.0,2.0
3.0,3.0,2.0
3.0,3.0,3.0
3.0,3.0,1.0
3.0,3.0,3.0
3.0,1.0,2.0
3.0,1.0,2.0
2.0,1.0,3.0
2.0,3.0,2.0
2.0,1.0,2.0
3.0,3.0,2.0
1.0,3.0,2.0
2.0,3.0,3.0
2.0,3.0,3.0
3.0,1.0,1.0
1.0,3.0,1.0
2.0,3.0,1.0
2.0,3.0,2.0
2.0,3.0,2.0
2.0,3.0,1.0
3.0,3.0,3.0
1.0,3.0,1.0
3.0,4.0,2.0
3.0,3.0,2.0
2.0,4.0,2.0
2.0,3.0,2.0
2.0,3.0,3.0
2.0,3.0,1.0
2.0,3.0,2.0
2.0,3.0,2.0
2.0,3.0,1.0
3.0,3.0,2.0
2.0,1.0,3.0
2.0,4.0,3.0
3.0,3.0,2.0
3.0,3.0,2.0
3.0,4.0,2.0
2.0,3.0,2.0
2.0,3.0,1.0
2.0,3.0,3.0
1.0,1.0,2.0
2.0,3.0,1.0
2.0,3.0,1.0
2.0,3.0,3.0
3.0,3.0,1.0
2.0,3.0,3.0
2.0,3.0,2.0
2.0,3.0,2.0
2.0,3.0,1.0
2.0,3.0,2.0
2.0,1.0,2.0
2.0,1.0,1.0
3.0,3.0,2.0
2.0,3.0,2.0
2.0,3.0,1.0
3.0,3.0,3.0
2.0,3.0,1.0
2.0,4.0,2.0
3.0,3.0,3.0
2.0,4.0,2.0
2.0,3.0,3.0
2.0,3.0,2.0
1.0,3.0,2.0
2.0,1.0,1.0
3.0,4.0,3.0
2.0,1.0,1.0
2.0,4.0,2.0
2.0,3.0,2.0
3.0,3.0,1.0
1.0,3.0,2.0
3.0,3.0,1.0
2.0,3.0,2.0
3.0,3.0,1.0
3.0,4.0,2.0
2.0,3.0,1.0
2.0,3.0,1.0
3.0,1.0,2.0
3.0,3.0,1.0
3.0,3.0,2.0
2.0,3.0,2.0
2.0,3.0,1.0
2.0,1.0,1.0
3.0,3.0,2.0
3.0,4.0,1.0
3.0,1.0,3.0
3.0,3.0,1.0
3.0,4.0,1.0
2.0,3.0,2.0
2.0,1.0,2.0
3.0,4.0,3.0
2.0,3.0,2.0
1.0,4.0,1.0
2.0,3.0,2.0
3.0,3.0,2.0
3.0,1.0,2.0
2.0,3.0,1.0
3.0,3.0,2.0
2.0,3.0,1.0
3.0,3.0,2.0
3.0,3.0,2.0
3.0,3.0,2.0
3.0,3.0,2.0
3.0,3.0,1.0
2.0,3.0,3.0
2.0,3.0,2.0
2.0,3.0,3.0
2.0,3.0,1.0
3.0,4.0,2.0
1.0,3.0,1.0
1.0,3.0,2.0
2.0,3.0,2.0
3.0,1.0,1.0
3.0,3.0,2.0
1.0,3.0,1.0
2.0,1.0,1.0
2.0,3.0,2.0
2.0,3.0,1.0
2.0,1.0,2.0
3.0,3.0,2.0
2.0,1.0,2.0
2.0,1.0,2.0
3.0,3.0,2.0
2.0,1.0,2.0
2.0,3.0,2.0
2.0,1.0,2.0
3.0,3.0,2.0
2.0,3.0,1.0
3.0,1.0,2.0
3.0,3.0,1.0
2.0,1.0,2.0
2.0,4.0,2.0
2.0,1.0,3.0
3.0,3.0,1.0
2.0,4.0,2.0
3.0,3.0,1.0
3.0,3.0,2.0
3.0,3.0,3.0
3.0,3.0,1.0
2.0,3.0,1.0
2.0,3.0,2.0
3.0,1.0,1.0
2.0,3.0,2.0
1.0,3.0,1.0
2.0,3.0,1.0
2.0,3.0,3.0
1.0,1.0,2.0
2.0,3.0,3.0
2.0,3.0,2.0
3.0,3.0,3.0
1.0,3.0,2.0
2.0,3.0,1.0
1.0,3.0,2.0
3.0,3.0,1.0
2.0,4.0,3.0
3.0,1.0,1.0
3.0,1.0,1.0
2.0,3.0,2.0
2.0,3.0,2.0
3.0,1.0,2.0
3.0,3.0,3.0
2.0,3.0,2.0
3.0,3.0,2.0
2.0,3.0,2.0
3.0,3.0,1.0
3.0,1.0,2.0
3.0,1.0,3.0
2.0,3.0,2.0
3.0,3.0,2.0
2.0,3.0,2.0
2.0,3.0,2.0
2.0,1.0,2.0
3.0,3.0,3.0
3.0,3.0,1.0
3.0,3.0,2.0
3.0,3.0,2.0
1.0,3.0,1.0
3.0,4.0,2.0
3.0,4.0,2.0
2.0,3.0,2.0
2.0,3.0,1.0
2.0,3.0,1.0
2.0,3.0,2.0
2.0,3.0,3.0
3.0,3.0,2.0
3.0,1.0,1.0
2.0,3.0,1.0
2.0,3.0,1.0
2.0,4.0,2.0
3.0,3.0,1.0
2.0,3.0,1.0
2.0,4.0,2.0
2.0,1.0,3.0
2.0,3.0,1.0
2.0,1.0,2.0
3.0,3.0,2.0
2.0,3.0,2.0
2.0,3.0,1.0
3.0,3.0,1.0
2.0,3.0,2.0
2.0,3.0,2.0
2.0,1.0,2.0
2.0,4.0,1.0
3.0,3.0,2.0
2.0,4.0,2.0
3.0,1.0,1.0
1.0,3.0,2.0
3.0,3.0,2.0
2.0,3.0,2.0
3.0,3.0,2.0
3.0,3.0,1.0
3.0,1.0,1.0
2.0,3.0,1.0
3.0,1.0,2.0
2.0,3.0,1.0
2.0,3.0,1.0
2.0,3.0,3.0
2.0,3.0,1.0
2.0,1.0,2.0
2.0,1.0,2.0
2.0,3.0,1.0
3.0,4.0,2.0
2.0,3.0,1.0
3.0,3.0,1.0
3.0,3.0,1.0
3.0,3.0,1.0
3.0,1.0,2.0
2.0,3.0,2.0
2.0,3.0,2.0
3.0,4.0,2.0
1.0,3.0,1.0
2.0,3.0,1.0
2.0,1.0,1.0
3.0,3.0,2.0
3.0,3.0,1.0
2.0,3.0,1.0
1.0,4.0,2.0
2.0,3.0,1.0
3.0,4.0,1.0
2.0,1.0,2.0
2.0,3.0,1.0
2.0,3.0,1.0
1.0,3.0,2.0
2.0,3.0,2.0
2.0,3.0,3.0
3.0,3.0,3.0
2.0,1.0,1.0
3.0,3.0,2.0
2.0,3.0,1.0
3.0,3.0,1.0
2.0,3.0,1.0
3.0,3.0,2.0
3.0,1.0,1.0
2.0,3.0,2.0
2.0,3.0,2.0
3.0,3.0,1.152736
3.0,3.0,1.115967
3.0,3.0,2.704507
3.0,3.0,2.184707
3.0,3.0,2.406541
3.0,3.0,2.984323
3.0,3.0,2.444125
3.0,3.0,2.654702
3.0,3.0,2.825629
2.0,3.28926,2.847264
2.0,4.0,2.884033
2.450218,3.995147,2.147746
3.0,3.0,2.815293
3.0,3.0,2.593459
2.880161,3.0,1.031354
3.0,1.72626,2.444125
3.0,2.581015,2.654702
3.0,1.600812,2.651258
2.00876,1.73762,1.792022
2.596579,1.10548,1.490613
2.591439,3.0,2.074048
3.0,3.0,3.0
3.0,2.0846,2.13755
3.0,1.894384,2.456581
2.392665,1.0,1.0
3.0,1.0,1.0
3.0,2.857787,1.0
3.0,1.0,1.527036
3.0,1.0,1.322669
3.0,1.0,1.0
3.0,3.765526,1.656082
3.0,3.285167,1.569082
1.123939,4.0,1.0
3.0,3.0,2.843777
3.0,3.691226,2.650989
3.0,3.0,2.027984
3.0,3.0,2.0
3.0,3.156153,1.253803
3.0,3.0,2.0
2.0,1.07976,1.0
2.027574,1.0,1.636326
2.658112,1.0,1.298165
2.88626,3.559841,1.632004
2.714447,3.0,2.0
2.750715,3.0,2.0
2.0,3.0,2.099863
2.0,3.891994,1.86393
2.0,3.0,1.229915
1.4925,3.0,1.049134
1.0,3.240578,1.0
2.205439,3.0,1.530531
2.059138,3.904858,2.0
3.0,3.11158,2.721769
3.0,3.590039,2.7305
2.0,2.057935,2.371015
2.310423,3.558637,1.787843
2.0,2.000986,2.673835
2.823179,3.0,1.773236
2.052932,3.0,2.0
2.596364,3.0,2.0
2.767731,3.821168,2.0
2.0,3.897078,2.622638
2.0,3.092116,2.426465
2.815157,3.0,2.911187
2.737762,3.0,2.310921
3.0,3.286431,2.148146
2.568063,4.0,2.0
2.524428,4.0,2.0
2.0,4.0,2.157395
3.0,3.0,2.0
2.971574,3.592415,2.894678
3.0,3.0,2.025279
3.0,3.754599,1.692112
3.0,3.566082,1.438398
3.0,3.725797,1.191401
1.0816,3.520555,1.016968
1.270448,3.731212,1.876915
1.344854,4.0,1.0
2.959658,3.0,1.0
2.725282,1.259803,1.0
2.844607,1.273128,1.69551
2.44004,3.0,2.0
2.432302,3.0,2.0
2.592247,3.304123,2.036764
2.449267,3.647154,1.266018
2.929889,3.0,2.792074
2.0,3.0,1.426874
2.015258,3.300666,1.315608
1.031149,3.0,1.963628
1.592183,3.535016,1.086391
1.21498,1.717608,1.179942
1.522001,3.0,1.98126
2.703436,2.884479,1.439962
2.362918,4.0,2.358172
3.0,3.626815,2.0
2.14084,4.0,2.931438
3.0,4.0,2.0
2.5596,4.0,2.0
2.336044,4.0,2.0
2.0,3.0,2.0
2.0,3.0,2.0
1.813234,3.0,1.274815
2.724285,3.0,1.0
3.0,3.0,1.28246
3.0,3.0,2.875583
3.0,1.0,1.387531
2.71897,1.473088,1.164644
3.0,1.0,1.848703
1.133844,3.0,1.325326
2.0,3.16645,2.278578
1.757466,3.0,1.153559
2.0,3.494849,2.976672
2.979383,3.0,2.975887
3.0,2.99321,2.702783
2.204914,2.127797,2.120292
3.0,3.0,2.949419
2.927218,1.0,1.0
2.88853,1.0,1.0
2.890535,3.90779,1.109115
3.0,3.699594,2.825629
3.0,3.179995,1.910378
2.0,1.075553,1.0
2.530066,3.0,1.965237
2.241606,3.0,1.846626
1.003566,3.238258,1.014634
2.652779,3.804944,1.60114
2.0,1.630846,2.975528
2.897899,3.0,1.835545
2.483979,3.762778,2.0
2.945967,3.0,2.953192
2.0,4.0,2.28525
2.478891,3.371832,2.004126
2.784464,4.0,1.0
1.005578,4.0,1.0
2.938031,2.705445,1.333807
2.842102,3.34175,2.0
2.0,3.0,2.685842
2.0,3.0,2.0
1.889199,2.217651,2.013605
3.0,4.0,2.0
2.943749,4.0,2.0
2.33998,3.0,2.0
3.0,2.893778,1.0
3.0,1.0,1.954889
1.950742,3.0,1.751723
2.277436,3.502604,2.891713
2.0,4.0,2.369627
2.371338,3.998766,2.263466
2.984425,3.0,2.044694
2.977018,3.193671,2.482933
2.663421,3.0,1.04111
3.0,1.69608,2.550307
2.753752,2.812377,2.346647
3.0,1.612747,2.566629
2.318355,1.082304,1.220365
2.594653,1.882158,1.916812
2.886157,2.326233,2.306821
3.0,3.0,2.924594
3.0,1.989398,2.241607
3.0,1.735493,2.318736
2.967853,1.0,1.131185
3.0,1.0,1.0
3.0,2.974568,1.145761
2.619835,1.0,1.198883
3.0,1.0,1.185062
3.0,1.0,1.0
3.0,3.715118,1.774576
3.0,3.489918,1.326694
1.053534,3.378859,1.0
3.0,3.263201,2.233274
3.0,3.994588,2.548527
2.530233,3.24934,2.387945
3.0,3.0,2.0
2.8813,3.087544,1.24818
2.824559,3.0,2.0
2.762325,1.163666,1.30491
2.070964,1.0,1.676975
2.68601,1.0,1.310074
2.794197,3.409363,1.543021
2.720701,3.0,2.0
2.880792,3.281391,1.960131
2.674431,3.0,2.453384
2.0,3.98525,2.654078
2.55996,3.0,1.990788
1.212908,3.207071,1.029703
1.140615,3.471536,1.0
2.562409,3.488342,1.67062
2.004146,3.443456,2.020764
2.690754,3.03779,2.212296
3.0,3.642802,1.995177
2.051283,2.645858,2.35752
2.19005,3.420618,1.356405
2.21498,2.64155,2.121251
2.91548,3.0,1.777486
2.708965,3.0,1.873004
2.853513,3.0,2.0
2.580872,3.887906,2.0
2.508835,3.435905,2.076933
2.0,3.747163,2.575535
2.896562,2.625475,2.839558
2.911877,3.098399,2.196405
2.910733,3.12544,2.204263
2.966126,3.96981,2.0
2.613249,3.712183,2.0
2.0,4.0,2.542415
3.0,3.0,2.00357
2.627031,3.832911,2.993448
3.0,3.0,2.009796
2.919751,3.576103,1.949308
2.494451,3.56544,1.491268
1.69427,3.266644,1.095417
1.601236,3.433908,1.055019
1.204855,3.531038,1.134658
1.052699,3.998618,1.0
2.910345,3.0,1.0
2.866383,1.226342,1.0
2.913486,1.060796,1.596212
2.432886,3.0,2.0
2.883745,3.595761,2.0
2.707666,3.737914,2.026547
2.919584,3.697831,1.147121
2.969205,3.21043,2.765876
2.486189,3.0,1.064378
1.642241,3.45259,1.099231
1.567101,3.0,1.994139
1.036414,3.205587,1.745959
1.649974,1.513835,1.549974
1.118436,3.0,1.997744
2.673638,2.779379,1.249074
2.120185,4.0,2.582165
3.0,3.732126,2.0
2.34222,3.937099,2.311791
2.86099,4.0,2.0
2.559571,3.047959,2.0
2.424977,4.0,2.0
1.786841,3.0,1.546856
1.303878,3.0,1.755497
1.889883,3.0,1.959531
2.984004,3.0,1.015249
3.0,2.975362,1.246822
3.0,3.0,2.487919
3.0,1.0,1.49681
2.749268,1.394539,1.322048
3.0,1.0,1.764055
1.202075,3.0,1.927976
2.0,3.131032,2.072194
1.871213,3.0,1.283738
2.341133,1.578521,2.0
2.0,1.0,2.115967
1.450218,3.985442,2.147746
2.204914,3.623364,1.815293
1.206276,3.0,2.406541
2.0,3.0,1.015677
2.81646,3.36313,2.722063
2.0,3.0,1.345298
2.0,3.0,1.825629
2.0,1.73762,2.207978
2.0,3.0,2.0
3.0,1.146052,1.074048
1.758394,3.981997,2.174248
2.0,1.9154,3.0
2.0,2.105616,1.456581
2.392665,3.0,2.951056
2.577427,1.0,2.0
2.0,1.0,2.803311
2.0,1.0,3.0
2.0,1.0,3.0
2.052152,3.0,1.972074
3.0,1.0,2.0
2.954996,3.714833,2.430918
3.0,3.0,2.229171
2.0,3.0,2.843777
2.0,3.691226,3.0
2.0,3.0,2.0
2.555401,3.292386,3.0
2.108711,3.0,2.746197
2.915279,1.104642,1.530046
1.570089,3.0,2.0
2.0,3.0,1.636326
2.0,3.0,1.701835
1.94313,3.559841,2.367996
2.714447,3.0,3.0
2.0,3.0,2.292073
2.903545,3.0,1.549931
2.0,3.0,1.0
3.0,3.654061,1.229915
1.75375,1.296156,2.0
2.543563,1.0,2.0
2.39728,2.656588,2.061062
3.0,2.809716,1.591425
2.0,2.77684,1.278231
2.37464,3.0,2.0
2.278644,1.0,2.628985
1.620845,1.0,2.0
2.0,1.999014,2.326165
2.823179,2.644692,1.226764
3.0,2.449723,2.0
3.0,3.0,1.174611
2.0,3.0,1.0
2.0,2.794156,2.377362
2.061952,4.0,2.426465
2.0,1.146794,3.0
2.0,1.131695,1.344539
2.838969,3.0,2.425927
2.568063,3.0,1.817983
3.0,3.0,1.205633
2.652958,2.488189,2.0
2.0,1.0,2.00876
2.0,1.0,2.069184
1.27785,3.999591,2.495944
2.0,3.0,1.957871
1.729824,3.612941,2.043703
1.452524,3.950553,2.109858
2.0,3.0,2.177386
2.0,3.0,2.168651
3.0,2.951837,2.112032
2.0,2.799979,1.081333
2.0,3.0,1.005727
2.0,3.0,2.0
2.0,3.0,2.0
2.0,2.228113,2.045004
2.303367,3.042774,1.277636
2.948425,1.198643,1.0
2.291846,1.555557,1.0
1.906194,3.987707,2.597746
1.834155,3.995957,2.632871
2.0,1.0,3.0
2.048582,1.047197,2.0
2.948248,3.0,2.429911
2.869436,3.0,2.972426
2.293705,1.0,2.0
2.510583,1.0,2.0
2.0,1.0,3.0
2.0,1.0,3.0
2.0,1.0,3.0
2.0,1.0,3.0
2.0,1.0,3.0
2.366949,3.0,1.926577
