FCVC,NCP,CH2O
2.615788,3.0,1.771781
3.0,1.0,2.0
2.217267,1.193589,2.0
3.0,3.0,2.759246
2.801514,3.0,2.734782
2.188722,3.0,2.721356
2.971351,3.390143,2.133767
2.086093,3.546352,2.081121
1.901611,3.266501,2.926995
1.977298,3.554974,2.217957
2.446872,2.372311,1.81031
2.839048,2.10601,1.639202
2.21232,4.0,2.374044
2.427689,3.715306,2.876096
2.357496,3.376717,2.184843
3.0,1.0,2.0
3.0,1.0,2.0
1.078529,1.211606,2.568063
2.0,3.0,1.333707
2.0,3.0,1.164062
2.0,3.0,2.0
1.064162,3.98955,2.028426
1.993101,3.171082,2.364498
2.620963,3.0,2.824559
2.95118,3.0,3.0
2.021446,3.0,1.077917
2.0,3.0,1.0
2.000466,3.0,1.131448
2.5621,3.105007,1.172427
2.0,3.0,1.040342
2.0,3.0,1.274718
2.96008,1.0,2.0
2.53915,1.590982,1.977801
2.244142,1.704828,1.0
3.0,2.725012,1.62244
2.0,2.372339,1.675733
2.0,1.097312,1.328835
2.253371,3.0,2.756916
2.851664,1.0,2.0
1.31415,1.068196,1.364957
1.321028,1.0,2.0
2.0,1.411685,1.859089
2.253998,2.752318,2.328331
2.778079,3.0,1.696691
2.838037,2.737571,1.144467
3.0,2.973504,2.0
2.814453,2.608055,1.85916
2.013782,2.625942,1.045586
2.0,1.411808,2.651194
2.0,1.095223,2.474132
2.459976,3.30846,2.078011
2.643183,3.821461,2.397124
2.0,3.0,2.813234
2.0,2.658639,2.781628
2.22399,1.0,2.20312
2.104105,3.0,1.871033
1.972545,2.339614,1.711074
2.286481,1.713762,1.797161
2.971588,2.743277,1.394883
2.0,1.0,2.881677
2.0,1.0,2.795651
2.872121,3.051804,2.111913
2.109162,3.245148,1.971774
2.178889,3.563744,1.853991
1.142468,3.0,2.197732
2.047069,3.829101,1.641022
2.843709,3.058539,1.130079
2.416044,3.196043,1.352649
2.0,3.0,1.968011
2.146598,3.0,2.100112
2.0,3.0,1.362642
2.0,1.391778,2.64548
2.0,3.0,2.0
2.0,3.0,2.0
3.0,1.13715,1.000695
1.766849,3.322522,2.616285
1.188089,3.269088,2.039535
1.910176,2.938135,2.943097
2.0,1.259628,3.0
2.956671,2.965494,2.868132
2.002796,3.0,2.526775
2.288604,2.845307,2.638164
2.277077,1.0,2.0
2.138334,1.0,2.0
2.0,1.0,2.976177
2.0,1.0,3.0
2.0,1.0,3.0
2.0,1.0,3.0
2.029634,3.0,1.827515
2.048216,3.0,1.305816
2.8557,1.0,2.663861
2.995599,3.095663,2.568157
2.987148,3.483449,2.359246
2.0,3.0,2.763573
2.0,3.156309,3.0
1.887951,3.728377,2.682107
2.786008,3.0,2.526193
2.0,3.0,2.0
2.342323,3.60885,2.878866
1.874935,3.370362,2.558773
2.213135,3.0,2.046766
2.273548,2.39007,1.648404
2.780699,1.101404,1.579207
1.687569,2.756405,2.079131
2.0,3.0,1.081597
2.0,3.0,1.833055
2.0,3.0,1.281683
1.989905,3.054899,2.080968
1.947405,3.118013,2.136159
2.162519,3.0,2.152666
2.923916,3.335876,2.372444
2.99448,3.0,1.706568
2.0,3.0,1.0
3.0,3.205009,2.643468
2.507841,3.648194,1.279756
1.836554,1.865238,2.0
1.773265,2.118153,1.075239
2.388168,1.0,1.438018
2.286146,2.961113,2.657303
3.0,2.400943,1.509734
2.0,2.870005,1.15031
2.487167,3.0,2.396977
2.185938,1.0,2.81353
2.206399,1.0,2.0
1.952987,1.0,1.334856
2.0,1.030416,2.118716
2.908757,2.696051,1.622827
2.628791,2.762883,1.512035
3.0,2.401341,2.0
2.749629,2.298612,2.0
1.595746,3.618722,1.274389
2.885178,2.562895,1.017006
2.372494,2.849848,1.028538
2.0,2.805436,2.122884
2.153639,3.715148,2.703337
2.793561,3.788602,2.429059
2.0,1.893811,3.0
2.0,1.010319,1.319437
2.992329,3.0,2.004908
2.927409,3.0,2.209991
2.706134,2.669766,1.979848
2.010684,1.322087,2.0
2.0,2.041558,2.38725
2.0,3.0,2.0
2.0,2.468421,2.0
2.0,2.110937,2.175632
2.300408,3.071028,1.738959
2.119643,3.292956,1.723372
2.0,3.0,2.0
2.0,3.0,2.0
2.0,2.283673,1.970622
2.901924,1.124977,2.76382
2.0,2.9948,1.290979
2.451009,3.0,2.0
2.0,2.983297,1.453626
2.754646,3.0,2.957821
2.417635,3.0,1.937674
2.512719,3.0,1.131169
1.771693,1.890213,2.0
1.57223,1.888067,2.0
2.0,3.0,2.0
2.0,2.256119,1.142873
2.0,3.0,2.020424
2.0,2.6648,1.810738
2.661556,3.0,3.0
2.0,3.0,1.18423
2.0,3.0,2.879402
3.0,3.0,1.699971
2.097373,2.547086,1.538626
2.061461,2.812283,3.0
1.317729,2.278652,2.0
1.882235,1.240046,2.0
2.951591,3.0,2.971557
2.067817,3.0,1.082084
2.54527,3.0,2.269564
2.0,1.660768,2.482294
2.0,2.597608,2.0
2.0,3.0,2.0
2.694281,3.0,2.653831
2.0,3.0,2.0
2.821977,2.044035,1.954968
2.0,3.0,1.0
2.0,2.038373,2.0
2.0,1.0,1.0
2.0,1.0,1.0
2.0,1.474836,2.0
2.252472,3.986652,2.0
2.0,2.720642,1.5197
2.0,1.976744,1.628997
3.0,3.0,2.981604
2.033745,3.0,1.517225
3.0,2.679724,1.999737
2.595128,1.619796,1.642251
2.759286,2.59257,2.549617
2.0,1.546665,3.0
3.0,3.339914,2.0
3.0,3.884861,2.0
1.925064,2.358298,2.774043
2.0,3.0,1.774778
2.0,3.0,2.802498
2.846981,3.0,2.87781
2.650629,1.0,1.708083
3.0,1.802305,2.0
2.0,3.0,3.0
2.0,2.7976,2.991671
2.631565,2.627173,2.253422
2.0,1.0,2.0
2.522399,1.032887,2.397653
3.0,3.014808,2.0
2.0,2.271734,2.629043
2.784471,2.122545,2.984153
1.650505,3.0,2.0
1.961347,3.0,2.0
2.133955,2.902766,1.753464
2.684528,1.0,1.05668
2.265973,2.687502,2.0
2.0,3.0,2.205911
3.0,3.0,2.0
2.0,1.178708,1.791286
2.0,3.0,1.117464
1.306844,2.279546,2.0
2.0,2.677693,2.693978
2.258795,3.53009,1.172186
2.0,3.0,2.641642
2.689929,1.835543,1.718569
2.712747,2.853676,1.526313
2.353603,2.337035,1.830614
2.598051,3.0,1.0
1.718156,1.631184,2.0
2.0,3.0,2.0
2.0,1.005391,2.001936
2.795086,3.250467,1.367876
2.0,3.0,2.0
2.030256,2.948721,1.984323
2.0,1.80993,2.174835
2.493448,3.0,1.849997
2.442536,3.0,2.825629
2.003951,3.0,1.207978
1.34138,1.94671,2.0
2.0,2.9796,1.964435
2.0,2.994198,2.747302
2.0,3.0,2.13755
2.0,1.894384,2.0
2.607335,3.0,2.0
3.0,3.0,1.507638
2.061384,2.579291,1.909253
2.696381,3.0,2.472964
1.116068,2.449067,2.0
2.116432,3.0,1.002292
3.0,3.0,2.147074
2.031246,3.0,2.803002
2.938031,1.532833,1.931242
2.0,3.0,2.0
2.884212,3.0,3.0
2.0,2.961706,2.0
2.444599,3.0,1.029798
2.0,1.152521,1.723159
2.0,1.104642,1.0
2.0,1.0,1.639807
2.0,1.729553,1.400247
3.0,3.0,2.994515
2.976975,1.346987,1.868349
2.0,1.977221,3.0
2.766036,2.443812,2.707927
1.096455,2.491315,2.450069
2.129969,3.0,1.568035
2.019674,2.843319,2.832004
2.735297,2.157164,1.087166
3.0,3.0,2.503198
1.588782,2.601675,2.469469
2.0,1.171027,2.405172
2.01054,2.77684,1.651548
3.0,3.362758,2.0
2.0,1.672706,2.766674
2.689577,2.714115,2.279214
2.413156,2.521546,1.985312
2.923433,1.338033,1.944095
3.0,3.0,2.0
2.0,3.0,2.035954
2.882522,3.0,2.452986
2.0,3.0,1.622638
1.973499,1.081805,2.0
3.0,3.087119,2.0
2.156065,2.909117,1.221281
2.992205,3.0,2.413813
2.944287,1.466393,2.442775
1.780746,1.471053,2.0
2.164062,2.983201,2.168904
2.0,3.0,2.0
2.0,2.783336,2.0
2.0,1.863012,2.196471
2.247704,3.053598,1.919629
2.011656,3.165837,1.844645
2.0,3.0,2.0
2.0,3.0,2.0
2.03414,2.741413,1.996384
2.746408,1.058123,2.265727
2.0,2.997414,1.259454
2.1239,1.672958,2.0
2.0,1.680838,1.833635
2.332074,3.0,2.999495
2.748243,3.070386,1.962322
2.303656,3.0,1.163111
1.904732,2.608416,1.204175
1.979944,1.599464,2.0
2.0,2.815255,1.622214
2.0,2.395785,1.40077
2.0,3.0,2.056053
2.407817,2.844138,1.983649
2.734314,3.0,3.0
2.0,3.0,1.199517
2.0,3.0,2.386904
2.784383,3.0,2.165605
2.009952,2.716106,1.660614
2.008656,1.402771,3.0
1.122127,2.865657,2.0
1.963965,1.836226,1.85537
2.319776,2.884848,2.154898
1.899116,2.375026,1.39854
2.042762,2.9774,1.522426
2.129668,2.693646,2.60669
2.182401,2.832018,2.456939
2.0,3.0,2.0
2.802696,3.0,2.978465
2.0,3.0,2.0
2.492758,2.270163,1.992586
2.733129,3.0,1.302594
2.0,2.646717,2.0
2.0,1.0,1.278578
2.0,1.193729,1.846441
2.0,1.477581,1.995035
2.294067,3.209508,2.0
2.0,2.756622,1.606076
2.315932,2.658478,1.568476
3.0,3.0,2.166024
2.802128,3.0,1.744628
2.79606,1.971472,1.921601
2.086898,1.818026,2.088929
2.333503,1.820779,2.559265
2.0,1.724887,3.0
3.0,3.129155,2.0
3.0,3.856434,2.0
1.653081,2.753418,2.192063
2.535315,3.0,1.146595
2.0,3.0,2.976229
2.765769,3.0,2.845134
2.215464,2.116195,1.80996
3.0,2.049908,1.999882
2.0,3.0,3.0
2.0,1.044628,2.01051
2.63165,2.98212,2.778587
2.0,1.009426,2.136398
2.942154,2.667711,2.184768
3.0,3.000974,2.0
2.0,2.698883,2.035104
2.716909,2.598079,2.90545
1.83746,3.0,2.0
1.936479,2.837388,2.159987
2.045027,2.946063,1.307563
2.760607,1.0,1.336378
2.09449,1.873484,2.0
2.0,2.473911,2.452789
2.907062,3.0,2.740848
2.0,1.79558,1.855054
2.399531,2.623079,2.535127
1.521604,2.174968,2.0
2.0,2.676148,2.083939
2.501683,3.394788,1.337378
2.0,3.0,1.992548
2.76802,2.137068,1.873591
2.742796,2.937607,1.99467
2.325623,1.313403,1.94609
2.076689,3.0,1.026729
3.0,3.0,2.045069
3.0,3.0,2.509147
2.271306,3.0,1.771198
2.33361,2.113575,2.504136
2.13683,2.092179,1.505381
2.0,1.0,2.0
2.909853,1.0,2.0
2.490507,2.974204,1.846754
1.063449,1.0,2.0
2.699282,1.0,2.598632
2.0,3.0,2.843675
2.4277,1.001633,3.0
2.87599,1.2919,2.777712
2.177243,3.0,2.715572
2.0,3.0,1.630528
2.0,3.0,2.287248
2.0,3.0,3.0
3.0,1.0,3.0
3.0,3.0,1.0
3.0,3.0,1.776991
2.0,3.0,1.406115
2.0,3.0,1.530493
2.846452,1.139317,1.459511
2.19011,2.029858,2.348981
2.0,3.0,2.0
2.0,3.0,2.680292
2.0,3.0,3.0
2.0,2.977543,2.205977
2.069267,1.476204,3.0
1.362441,2.57038,2.166228
2.09663,2.879541,2.432967
2.928234,1.458507,2.777379
2.0,1.105617,1.372811
2.0,3.0,1.0
2.0,3.0,3.0
2.0,1.0,2.0
2.0,3.0,1.689793
2.0,3.0,2.771469
2.0,1.0,2.0
2.0,3.0,1.155384
2.0,1.854536,2.160169
2.496455,3.0,1.850344
1.70825,3.0,1.0
2.262171,3.0,2.03415
2.740633,3.0,2.081005
2.0,3.0,1.608128
2.0,3.0,2.715252
2.0,1.08687,2.279124
2.0,1.25535,2.497065
1.081585,2.870661,1.11756
2.587789,1.482103,1.911664
2.252653,3.0,2.962371
2.0,3.0,3.0
2.0,3.0,3.0
2.036613,1.81698,1.93059
2.0,2.582591,1.535134
2.0,3.0,2.0
2.0,3.0,2.102976
2.0,3.0,2.091934
2.0,2.164839,2.094479
2.0,2.141839,2.939847
2.0,2.877583,2.358038
2.609123,3.0,1.955053
1.036159,3.0,1.0
1.851262,3.0,2.11267
2.0,3.0,1.051735
2.0,2.95833,2.0
2.0,2.119826,2.0
2.501236,3.0,1.220331
2.0,3.0,3.0
3.0,3.0,2.925029
3.0,3.0,2.858171
2.031185,2.992606,2.852254
2.014194,2.050121,2.184707
2.028225,1.923607,1.798917
2.0,1.0,2.0
2.81646,2.27374,1.722063
2.037585,1.418985,1.827351
1.853314,1.320768,2.135552
1.00876,1.0,2.0
2.0,3.0,1.490613
2.0,3.0,2.02127
2.103335,2.964024,3.0
2.0,3.0,3.0
2.060922,2.933409,2.235282
2.058687,2.962004,2.010596
2.0,3.0,1.274774
2.533605,1.271624,1.893691
2.0,3.0,3.0
2.0,3.0,3.0
2.457547,1.00061,3.0
2.983851,1.068443,2.854161
2.954996,3.0,1.0
2.061969,3.0,1.229171
3.0,3.0,1.163264
3.0,3.0,1.271178
2.0,3.0,2.117346
2.0,3.0,2.952506
2.0,3.0,1.746197
2.0,3.0,1.249307
2.450784,2.952821,1.335192
2.972426,3.0,1.636326
2.467002,1.851088,2.104054
2.934671,2.119682,2.041462
2.0,2.970675,2.0
2.0,2.966803,2.0
2.903545,1.508685,2.450069
2.043359,2.209314,2.785804
2.0,3.0,2.973729
2.0,3.0,2.988771
2.787589,1.114564,3.0
2.39728,2.036794,2.659419
2.150054,2.988539,2.768325
2.977585,1.630506,2.839319
2.274491,1.0,2.2695
1.557287,1.0,2.371015
2.152264,2.977999,1.513199
2.0,3.0,1.326165
2.08841,2.644692,2.773236
2.180047,2.733077,2.77962
2.0,1.0,2.0
2.0,1.0,2.0
2.0,3.0,2.0
2.0,3.0,2.0
1.826885,1.0,2.0
1.754401,1.0,2.0
2.0,2.427137,2.574073
2.0,3.0,3.0
1.524428,3.0,1.383831
1.164062,3.0,1.157395
2.123159,3.0,2.415343
2.0,3.0,2.745242
2.259679,3.0,1.026143
2.044326,3.0,2.35818
2.0,1.867836,2.438398
2.0,1.548407,2.191401
2.843456,2.937989,1.001995
2.864776,3.0,1.876915
2.871137,3.0,2.627569
2.282803,3.0,2.104264
2.0,3.0,3.0
2.0,3.0,3.0
2.020502,1.237454,1.93142
2.020785,1.169173,1.972551
2.0,2.391753,2.0
2.0,3.0,2.0
2.0,3.0,1.084442
2.0,3.0,1.0
2.0,2.475444,2.655795
2.0,2.478794,2.967064
2.407817,2.070033,1.796257
2.21498,2.282392,1.179942
2.737149,3.0,1.997195
1.899793,3.0,1.439962
2.274164,1.049534,1.358172
1.897796,3.0,1.193039
2.85916,3.0,1.0
2.0,3.0,1.039313
2.0,1.66338,2.0
2.0,1.672751,2.0
2.340405,3.0,1.655245
2.921576,3.0,1.003636
2.0,3.0,2.793505
2.0,3.0,2.401315
3.0,3.0,2.110611
3.0,3.0,2.480277
3.0,3.0,2.224914
2.92711,3.0,2.151496
2.805533,3.0,1.882847
2.902469,1.734762,2.600238
2.845961,1.92822,2.642273
2.252698,2.475228,2.923856
2.02091,2.093831,1.506518
2.108163,1.231915,1.808127
1.518966,1.0,2.0
2.260543,1.374791,1.947935
2.522183,1.326982,1.872673
2.186322,2.900915,2.471033
2.76632,1.317884,1.889341
2.071622,2.977909,1.468297
1.918251,1.355752,1.998108
1.967061,1.0,2.548651
2.964419,1.0,2.977516
2.640801,1.015488,2.022355
2.0,2.986172,2.364208
2.0,2.993623,2.326635
2.870152,1.001383,3.0
2.482575,1.001542,3.0
2.290095,2.590283,2.506296
2.074843,1.773916,2.428271
2.14128,2.989112,2.519841
2.334474,1.496776,2.776724
2.0,3.0,1.186996
2.0,2.994046,1.603549
2.0,3.0,2.133469
2.0,3.0,2.183149
2.0,3.0,3.0
2.0,3.0,3.0
2.693859,1.000283,3.0
2.607747,1.000414,3.0
2.66889,3.0,1.172593
3.0,3.0,1.0
3.0,3.0,1.911379
2.921225,3.0,2.869439
2.0,3.0,1.572371
2.0,3.0,1.440629
1.492834,3.0,1.005367
1.220024,3.0,1.046254
2.667676,1.135278,1.399629
2.569075,2.463113,1.567366
2.949242,1.782109,2.210997
2.104772,2.376374,2.218691
2.0,2.976098,2.0
2.0,2.968098,2.0
2.871768,1.792695,2.691322
2.540949,1.116401,2.929123
2.0,3.0,2.530301
2.0,3.0,3.0
2.0,2.984523,2.263551
2.0,2.978103,2.668261
2.222282,1.578751,2.791604
2.04516,1.874532,2.856521
2.094184,2.735706,2.257922
1.123672,1.014916,2.042078
2.049112,2.622055,2.280555
1.880534,2.806566,2.313245
1.203754,1.355354,2.765593
2.73691,1.478334,2.677409
2.736628,1.130751,1.385175
2.0,1.099151,1.687611
2.0,3.0,1.0
2.0,3.0,1.095134
2.0,3.0,3.0
2.0,3.0,3.0
2.0,1.0,2.0
2.0,1.0,2.0
2.0,3.0,1.618189
2.121909,3.0,2.500556
2.0,3.0,2.714091
2.0,3.0,2.697661
2.0,1.0,2.0
2.0,1.0,2.0
2.0,3.0,2.290368
2.0,3.0,1.025275
