FCVC,NCP,CH2O
2.0,2.358455,2.515765
2.0,1.706551,2.039514
2.642744,3.0,1.904054
2.387426,3.0,1.77962
1.996638,3.0,1.033199
2.107854,3.0,1.383894
2.253707,3.0,2.524432
2.393837,3.0,2.01499
2.348745,3.0,2.096751
2.312825,3.0,2.073497
2.0,3.0,1.234943
2.0,3.0,1.613829
2.490776,3.0,2.654517
2.078082,3.0,2.895614
2.0,1.24884,2.416213
2.0,1.250548,2.121176
2.0,1.202179,2.36293
2.0,1.194815,2.434832
2.805512,2.880817,1.001307
1.276858,2.918124,1.403784
2.396265,1.073421,1.979833
2.663866,1.416309,2.379275
2.685484,3.0,2.649459
2.055209,3.0,2.885852
2.0,2.18162,2.325091
2.0,2.152733,2.53369
2.0,3.0,3.0
2.0,3.0,3.0
2.025479,1.046144,1.941224
2.002564,1.974233,1.935398
2.0,2.880794,1.61837
2.0,2.765213,1.551266
2.0,2.967089,2.0
2.0,3.0,2.0
2.0,3.0,1.440526
2.0,3.0,1.759803
2.0,3.0,2.090413
2.0,3.0,2.806922
2.0,2.37985,2.616138
2.0,2.655265,2.297896
2.0,1.941307,2.708168
2.0,1.709546,2.530157
2.385502,2.883984,2.140544
2.465575,2.935381,2.480555
2.818502,3.0,1.991251
2.081238,3.0,1.18363
1.368978,3.0,1.953152
1.712848,3.0,1.162153
1.3307,3.0,1.880967
1.961069,3.0,2.652327
2.976509,3.0,1.022705
2.319648,3.0,1.107164
2.0,2.961192,2.623344
2.0,2.973476,2.0
2.0,2.392811,2.0
2.0,1.293342,2.0
1.261288,2.930044,1.166655
2.76533,3.0,1.048584
2.0,3.0,3.0
2.0,3.0,2.15157
2.317734,3.0,2.152736
1.588114,3.0,2.115967
2.549782,3.985442,1.0
2.795086,2.129909,1.0
2.206276,3.0,1.813082
2.0,3.0,1.984323
2.18354,3.0,2.277937
2.962415,3.0,2.172649
2.442536,3.0,2.174371
1.99124,3.0,2.0
3.0,3.0,3.0
2.408561,3.0,2.851904
2.758394,3.0,2.174248
2.956297,3.0,1.2751
1.369529,3.0,2.0
1.392665,3.0,2.0
2.0,2.831771,1.725226
2.630401,1.0,1.0
3.0,2.595126,2.054072
3.0,2.52751,1.645338
3.0,2.120936,1.0
2.869778,1.468948,1.656082
1.868212,3.0,2.023328
1.108663,3.0,2.0
2.907744,3.990925,1.0
2.95801,2.834253,1.0
2.197261,3.0,1.11184
2.048962,3.0,2.822871
2.139196,3.0,2.04843
2.72989,3.0,2.030084
2.0,3.0,2.0
1.994679,3.0,2.0
2.403421,3.0,2.490613
3.0,3.0,3.0
2.758394,3.0,2.161303
2.964319,3.0,2.377257
1.617093,3.0,2.0
1.631144,3.0,2.0
2.317459,3.734323,1.0
2.501224,2.049565,1.0
3.0,2.272214,1.555534
3.0,2.218285,1.340117
3.0,1.418833,1.0
2.983042,1.109956,1.430444
2.323351,3.0,2.165048
1.428289,3.0,2.117733
1.992889,3.0,2.141271
1.562804,3.0,2.075493
1.794825,3.914454,1.972016
2.305349,3.169089,1.02161
2.576449,2.419656,1.0
2.754645,2.175432,1.541733
2.633855,3.0,1.619305
2.200588,3.0,1.295697
2.499108,3.0,2.040952
2.05687,3.0,2.358088
2.247795,3.0,2.816015
2.239634,3.0,2.684264
2.09283,3.0,2.077704
2.9673,3.0,2.530035
2.225731,3.0,2.154326
2.178308,3.0,2.165804
2.065752,3.0,2.078297
2.263245,3.0,2.092509
2.443538,3.0,2.939492
2.744994,3.0,2.478838
2.630137,2.806298,1.970508
2.113843,3.0,2.316069
2.821727,3.0,2.173279
2.312528,3.0,2.208068
2.938801,3.0,1.478994
2.050619,3.0,1.515183
1.457758,3.0,2.020249
2.19331,3.0,2.089983
2.028571,3.0,2.530428
1.455602,3.0,2.363307
2.177896,2.987652,1.745095
2.252382,2.842848,1.879381
2.668949,1.134321,1.279443
2.723953,1.924168,1.0
3.0,2.701689,2.738485
2.736298,2.992903,2.045561
2.722161,2.658837,2.375707
2.971574,2.80742,1.962646
2.871016,1.834472,1.016585
2.96405,2.123138,1.0
2.653721,1.265463,1.368457
2.859097,1.340361,1.530508
1.572036,3.0,2.003563
1.387489,3.0,2.017712
2.941929,3.989492,1.014135
2.973569,2.650088,1.003063
2.041376,3.0,1.120213
2.02472,3.0,1.800335
2.133964,3.0,2.008361
2.702457,3.0,2.005194
1.760038,3.0,2.003531
1.996646,3.0,2.0
2.644094,3.0,2.740525
2.475892,3.0,2.949356
2.941627,3.0,2.318134
2.998441,3.0,2.462916
2.397284,2.89292,1.983973
2.382705,2.938902,1.999278
2.176317,2.986637,1.015672
2.0,2.701521,1.142644
3.0,2.014671,1.292786
3.0,1.971659,1.179254
2.877743,1.311797,1.000463
3.0,1.262831,1.0
2.303041,3.0,2.065817
2.323003,3.0,2.155558
1.99953,3.0,2.111908
1.585183,3.0,2.101841
2.281963,3.770379,1.0
2.561638,2.87747,1.0
2.600217,2.175153,1.0
2.79166,2.13229,1.254589
2.08868,3.0,1.520215
2.206119,3.0,1.483856
2.328469,3.0,2.001208
2.002784,3.0,2.292906
1.975675,3.0,2.357969
2.002076,3.0,2.338373
2.218599,3.0,2.104337
2.9673,3.0,2.530035
2.392179,3.0,2.16467
2.381164,3.0,2.170225
2.008245,3.0,2.040137
2.155182,3.0,2.049079
2.969233,3.0,2.807984
2.765063,3.0,2.867206
2.630137,3.0,2.960088
2.195964,3.0,2.514872
2.619987,3.0,2.194746
2.918113,3.0,2.240463
2.889485,3.0,1.279771
2.939727,3.0,1.344122
1.264234,3.0,2.0
1.517912,3.0,2.038958
2.23372,2.993634,2.028368
1.475906,2.999346,2.01943
2.032883,2.976211,1.726109
2.046651,2.842035,1.732072
2.667229,1.09749,1.225958
2.819934,1.91863,1.0
3.0,2.510135,1.693362
2.954417,2.65772,2.104696
2.826251,2.604998,1.842173
3.0,2.567567,2.011023
2.95841,2.434347,1.0
2.935157,1.845858,1.0
2.870895,1.627555,1.375728
2.869833,1.569176,1.533682
1.878251,3.0,2.022933
1.750809,3.0,2.002871
1.168856,3.0,2.013205
1.443674,3.0,2.002194
2.826036,2.371658,1.0
2.9553,2.378211,1.0
2.774562,2.301129,1.0
2.772027,2.454432,1.0
2.499626,3.0,1.125338
2.108638,3.0,1.014876
2.467548,3.0,2.66029
2.585942,3.0,2.302506
2.14961,3.0,2.133876
2.938616,3.0,2.06039
2.535154,2.915921,1.8924
2.611222,2.992083,1.796376
1.800122,3.0,2.0
1.482722,3.0,2.0
1.735664,3.0,2.041536
1.655684,3.0,2.0
2.598207,2.849347,2.006167
2.225149,3.0,2.357978
3.0,3.0,3.0
3.0,3.0,3.0
2.519592,3.0,2.229145
2.111887,3.0,2.357373
2.970983,3.0,2.828861
2.907542,3.0,2.284494
1.451337,3.0,2.0
1.537505,3.0,2.0
1.893428,3.0,2.0
2.007845,2.954446,1.968796
2.487781,3.755976,1.0
2.541785,2.902639,1.0
2.813775,2.372705,1.0
2.562687,2.100918,1.458545
3.0,2.272801,1.560064
2.922511,2.692889,1.809531
3.0,2.280545,1.591597
2.836055,2.675411,1.711666
2.880759,1.487674,1.01378
3.0,1.02075,1.0
2.766441,1.240424,1.413218
2.997524,1.154318,1.238057
2.320201,3.0,2.164784
2.181057,3.0,2.08554
1.924632,3.0,2.006595
1.397468,3.0,2.01897
2.191429,3.0,2.102709
2.100177,3.0,2.099687
2.075321,3.0,2.144838
1.626369,3.0,2.109697
1.263216,3.219347,1.981782
1.067909,3.656401,1.98459
2.310751,3.220181,1.006643
2.294259,2.850948,1.87029
2.57649,2.187145,1.38107
2.679664,2.415522,1.0
2.938687,2.138375,1.251715
2.654792,1.077331,1.345407
2.731368,3.0,1.486824
2.22259,3.0,1.591909
2.432355,3.0,1.336526
2.497548,3.0,1.362583
2.671238,3.0,2.145368
2.57691,3.0,2.080187
2.341999,3.0,2.299878
2.117121,3.0,2.193008
2.247037,3.0,2.718408
2.244654,3.0,2.795752
2.128574,3.0,2.531984
2.068834,3.0,2.543841
2.073224,3.0,2.024035
2.145114,2.888193,2.038128
2.997951,3.0,2.715856
2.911312,3.0,2.501808
2.159033,3.0,2.116399
2.175276,3.0,2.128176
2.21965,3.0,2.165408
2.203962,3.0,2.15687
1.947495,3.0,2.042073
2.262292,3.0,2.115354
2.219186,3.0,2.092326
2.314175,3.0,2.151809
2.423291,3.0,2.902682
2.637202,3.0,2.966647
2.974006,3.0,2.565828
2.347942,3.0,2.730663
2.654076,2.574108,1.78471
2.739,2.740492,1.824561
2.591292,2.956422,2.31083
2.611847,2.749334,2.364849
2.766612,3.0,2.173417
2.777165,3.0,2.106861
2.232836,3.0,2.146398
2.571274,3.0,2.224164
2.49619,3.0,1.662117
2.151335,3.0,1.491169
2.01695,3.0,1.83412
2.927187,3.0,1.508796
1.412566,3.0,2.002495
1.289315,3.0,2.007348
1.624366,3.0,2.081719
1.528331,3.0,2.079353
2.037042,3.0,2.43699
2.191108,2.993856,2.444917
1.431346,3.0,2.098959
1.84199,3.0,2.503244
2.13683,2.993084,1.885926
2.499388,2.989791,1.959777
2.230742,2.920373,1.831187
2.240757,2.911568,1.895876
2.996186,1.134042,1.270166
2.649406,1.120102,1.153286
2.525884,2.040582,1.0
2.736647,2.015675,1.0
2.684335,2.711238,2.732331
3.0,2.695396,2.628816
2.425503,2.996834,2.017602
1.469384,2.996444,2.067741
2.906269,2.894142,2.435489
2.808027,2.683061,2.640483
2.636719,2.806341,1.967591
2.996717,2.791366,2.626309
2.880483,1.703299,1.006378
2.885693,1.685134,1.011849
2.913452,2.269799,1.0
2.919526,2.142328,1.175714
2.724121,1.437959,1.590418
2.801992,1.343117,1.128942
2.748971,1.213431,1.448875
2.680375,1.089048,1.366238
3.0,3.0,1.023328
3.0,3.0,1.197667
3.0,3.0,2.838893
3.0,3.0,2.181811
3.0,3.0,2.774014
3.0,3.0,1.031354
3.0,3.0,1.66616
3.0,3.0,1.471664
3.0,3.0,1.347559
3.0,3.0,1.338241
3.0,3.0,2.679137
3.0,3.0,2.578292
3.0,3.0,1.302193
3.0,3.0,2.408442
3.0,3.0,1.705218
3.0,3.0,2.374958
3.0,3.0,2.869234
3.0,3.0,2.987406
3.0,3.0,2.737091
3.0,3.0,2.623489
3.0,3.0,2.612758
3.0,3.0,2.687378
3.0,3.0,1.852692
3.0,3.0,2.86559
3.0,3.0,1.003563
3.0,3.0,1.077253
3.0,3.0,2.714949
3.0,3.0,2.154949
3.0,3.0,2.893117
3.0,3.0,2.70914
3.0,3.0,1.570188
3.0,3.0,1.412049
3.0,3.0,1.15635
3.0,3.0,1.154698
3.0,3.0,2.691584
3.0,3.0,2.709654
3.0,3.0,1.485736
3.0,3.0,2.874336
3.0,3.0,2.641489
3.0,3.0,2.417122
3.0,3.0,2.900857
3.0,3.0,2.95311
3.0,3.0,2.617988
3.0,3.0,2.55057
3.0,3.0,2.653531
3.0,3.0,1.698767
3.0,3.0,2.84837
3.0,3.0,2.835622
3.0,3.0,1.050564
3.0,3.0,1.068493
3.0,3.0,2.613928
3.0,3.0,1.239833
3.0,3.0,2.861533
3.0,3.0,2.832659
3.0,3.0,2.418488
3.0,3.0,2.304716
3.0,3.0,2.763005
3.0,3.0,2.652616
3.0,3.0,2.553198
3.0,3.0,2.180566
3.0,3.0,2.20979
3.0,3.0,1.444379
3.0,3.0,1.604075
3.0,3.0,1.528258
3.0,3.0,1.228838
3.0,3.0,1.615548
3.0,3.0,1.94595
3.0,3.0,1.709556
3.0,3.0,2.507461
3.0,3.0,2.644135
3.0,3.0,2.605685
3.0,3.0,2.217348
3.0,3.0,1.657541
3.0,3.0,1.817899
3.0,3.0,2.509535
3.0,3.0,2.578038
3.0,3.0,2.501638
3.0,3.0,2.250711
3.0,3.0,2.36651
3.0,3.0,2.309409
3.0,3.0,2.436261
3.0,3.0,2.833566
3.0,3.0,2.724099
3.0,3.0,2.989389
3.0,3.0,2.55975
3.0,3.0,2.635454
3.0,3.0,2.625537
3.0,3.0,2.884077
3.0,3.0,1.919473
3.0,3.0,2.310076
3.0,3.0,2.686824
3.0,3.0,1.6213
3.0,3.0,1.517215
3.0,3.0,1.796956
3.0,3.0,2.085553
3.0,3.0,2.837797
3.0,3.0,1.000544
3.0,3.0,1.005864
3.0,3.0,2.319559
3.0,3.0,2.069257
3.0,3.0,2.956548
3.0,3.0,2.777557
3.0,3.0,1.295436
3.0,3.0,1.241378
3.0,3.0,1.313834
3.0,3.0,1.124366
3.0,3.0,2.673754
3.0,3.0,2.70485
3.0,3.0,1.607531
3.0,3.0,2.748909
3.0,3.0,2.351207
3.0,3.0,2.404049
3.0,3.0,2.923792
3.0,3.0,2.955075
3.0,3.0,2.554007
3.0,3.0,2.511399
3.0,3.0,2.653563
3.0,3.0,2.588107
3.0,3.0,2.32502
3.0,3.0,2.836791
3.0,3.0,1.019684
3.0,3.0,1.032834
3.0,3.0,1.653049
3.0,3.0,1.204055
3.0,3.0,2.691591
3.0,3.0,2.531456
3.0,3.0,2.226081
3.0,3.0,2.164718
3.0,3.0,2.770732
3.0,3.0,2.814517
3.0,3.0,1.626467
3.0,3.0,1.48075
3.0,3.0,1.526416
3.0,3.0,1.482002
3.0,3.0,1.610472
3.0,3.0,1.530992
3.0,3.0,1.484938
3.0,3.0,1.91039
3.0,3.0,1.411365
3.0,3.0,2.41752
3.0,3.0,2.688229
3.0,3.0,2.695094
3.0,3.0,2.618198
3.0,3.0,2.555189
3.0,3.0,1.419136
3.0,3.0,1.422483
3.0,3.0,2.426094
3.0,3.0,2.495961
3.0,3.0,1.797041
3.0,3.0,1.768111
3.0,3.0,2.365188
3.0,3.0,2.299156
3.0,3.0,2.684819
3.0,3.0,2.84174
3.0,3.0,2.796894
3.0,3.0,2.987718
3.0,3.0,2.675567
3.0,3.0,2.770125
3.0,3.0,2.621877
3.0,3.0,2.72005
3.0,3.0,2.436097
3.0,3.0,2.535629
3.0,3.0,2.678779
3.0,3.0,2.569713
3.0,3.0,1.759352
3.0,3.0,1.837184
3.0,3.0,2.856795
3.0,3.0,2.846259
3.0,3.0,1.067716
3.0,3.0,1.029241
3.0,3.0,1.074412
3.0,3.0,1.030501
3.0,3.0,2.699675
3.0,3.0,2.830247
3.0,3.0,2.305521
3.0,3.0,2.155926
3.0,3.0,2.784303
3.0,3.0,2.786417
3.0,3.0,2.707201
3.0,3.0,2.709428
3.0,3.0,1.525127
3.0,3.0,1.554925
3.0,3.0,1.170515
3.0,3.0,1.436616
3.0,3.0,1.242832
3.0,3.0,1.54249
3.0,3.0,1.205548
3.0,3.0,1.301657
3.0,3.0,2.704315
3.0,3.0,2.639816
3.0,3.0,2.708927
3.0,3.0,2.704827
3.0,3.0,1.3954
3.0,3.0,2.611654
3.0,3.0,2.868167
3.0,3.0,2.247979
3.0,3.0,2.702789
3.0,3.0,1.663213
3.0,3.0,2.414739
3.0,3.0,2.351193
3.0,3.0,2.896088
3.0,3.0,2.862408
3.0,3.0,2.887659
3.0,3.0,2.893062
3.0,3.0,2.619517
3.0,3.0,2.682804
3.0,3.0,2.552388
3.0,3.0,2.617401
3.0,3.0,2.654636
3.0,3.0,2.569364
3.0,3.0,1.322004
3.0,3.0,1.292479
3.0,3.0,2.839069
3.0,3.0,2.843782
3.0,3.0,2.858389
3.0,3.0,2.864933
3.0,3.0,1.031701
3.0,3.0,1.000536
3.0,3.0,1.020313
3.0,3.0,1.063422
3.0,3.0,2.45126
3.0,3.0,2.613504
3.0,3.0,1.042989
3.0,3.0,1.237557
3.0,3.0,2.83377
3.0,3.0,2.816052
3.0,3.0,2.682909
3.0,3.0,2.640539
3.0,3.0,2.472903
3.0,3.0,2.372058
3.0,3.0,2.387991
3.0,3.0,2.322003
3.0,3.0,2.737353
3.0,3.0,2.739351
3.0,3.0,2.632498
3.0,3.0,2.632253
3.0,3.0,2.57721
3.0,3.0,2.419153
3.0,3.0,2.609052
3.0,3.0,2.476002
3.0,3.0,2.225139
3.0,3.0,2.556068
3.0,3.0,1.423073
3.0,3.0,1.299194
3.0,3.0,1.679489
3.0,3.0,1.49583
3.0,3.0,1.81786
3.0,3.0,1.967707
3.0,3.0,1.441289
3.0,3.0,1.144539
3.0,3.0,1.353167
3.0,3.0,1.409444
3.0,3.0,1.959287
3.0,3.0,1.931163
3.0,3.0,1.651462
3.0,3.0,1.683448
3.0,3.0,2.395387
3.0,3.0,2.523793
3.0,3.0,2.638896
3.0,3.0,2.666178
3.0,3.0,2.495851
3.0,3.0,2.609188
3.0,3.0,2.471721
3.0,3.0,2.447306
3.0,3.0,1.674061
3.0,3.0,1.678791
3.0,3.0,1.777805
3.0,3.0,1.733306
3.0,3.0,2.435978
3.0,3.0,2.909675
3.0,3.0,2.75137
3.0,3.0,2.887909
3.0,3.0,2.411582
3.0,3.0,2.38639
3.0,3.0,2.232601
3.0,3.0,1.755907
3.0,3.0,2.336349
3.0,3.0,2.562002
3.0,3.0,2.305574
3.0,3.0,2.319912
3.0,3.0,2.70196
3.0,3.0,2.474518
3.0,3.0,2.748569
3.0,3.0,2.827773
3.0,3.0,2.632224
3.0,3.0,2.868679
3.0,3.0,2.930137
3.0,3.0,2.961899
3.0,3.0,2.550672
3.0,3.0,2.584305
3.0,3.0,2.621976
3.0,3.0,2.722276
3.0,3.0,2.634342
3.0,3.0,2.61939
3.0,3.0,2.78678
3.0,3.0,2.768141
3.0,3.0,1.71659
3.0,3.0,2.094901
3.0,3.0,2.347322
3.0,3.0,2.331123
3.0,3.0,1.757105
3.0,3.0,2.506631
3.0,3.0,2.48707
3.0,3.0,2.320068
3.0,3.0,1.650612
3.0,3.0,1.610768
3.0,3.0,1.796267
3.0,3.0,1.728139
3.0,3.0,2.00513
3.0,3.0,2.054193
3.0,3.0,2.852339
3.0,3.0,2.863513
